This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.12.21)  8 MAR 2017 13:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**C2-RELATED.tex
(./C2-RELATED.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 朋 in font nullfont!
Missing character: There is no 友 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 约 in font nullfont!
Missing character: There is no 束 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 放 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 损 in font nullfont!
Missing character: There is no 失 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 素 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 评 in font nullfont!
Missing character: There is no 价 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no 显 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no 仅 in font nullfont!
Missing character: There is no 仅 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 历 in font nullfont!
Missing character: There is no 史 in font nullfont!
Missing character: There is no 评 in font nullfont!
Missing character: There is no 价 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 放 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 另 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 荐 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 除 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 评 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 还 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 评 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 偏 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 随 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 受 in font nullfont!
Missing character: There is no 欢 in font nullfont!
Missing character: There is no 迎 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 随 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{koren2010collaborative}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.36 ...��型TimeSVD~\cite{koren2010collaborative}
                                                  加入了时间信息，�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `koren2010collaborative' on page  undefined on input li
ne 36.

Missing character: There is no ] in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 段 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 偏 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 隐 in font nullfont!
Missing character: There is no 藏 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 偏 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 隐 in font nullfont!
Missing character: There is no 藏 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 围 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 负 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{lee2001algorithms}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.36 ...��而研究工作~\cite{lee2001algorithms}
                                                  则提出了非负矩阵�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `lee2001algorithms' on page  undefined on input line 36
.

Missing character: There is no ] in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 负 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 认 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 世 in font nullfont!
Missing character: There is no 界 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 评 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 负 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 没 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 负 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{schmidt2009bayesian}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.37 ...。研究工作~\cite{schmidt2009bayesian}
                                                  进一步考虑NMF模型�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `schmidt2009bayesian' on page  undefined on input line 
37.

Missing character: There is no ] in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 超 in font nullfont!
Missing character: There is no 参 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 隐 in font nullfont!
Missing character: There is no 藏 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 贝 in font nullfont!
Missing character: There is no 叶 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 另 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 贝 in font nullfont!
Missing character: There is no 叶 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{salakhutdinov2008bayesian}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.37 ...��是BPMF~\cite{salakhutdinov2008bayesian}
                                                  ，是在PMF的零均值�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `salakhutdinov2008bayesian' on page  undefined on input
 line 37.

Missing character: There is no ] in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 零 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 球 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 础 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 又 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 维 in font nullfont!
Missing character: There is no 希 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 贝 in font nullfont!
Missing character: There is no 叶 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 参 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 减 in font nullfont!
Missing character: There is no 少 in font nullfont!
Missing character: There is no 超 in font nullfont!
Missing character: There is no 参 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 防 in font nullfont!
Missing character: There is no 止 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 拟 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 象 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 荐 in font nullfont!
Missing character: There is no 准 in font nullfont!
Missing character: There is no 确 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 训 in font nullfont!
Missing character: There is no 练 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 局 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 背 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 评 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 局 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 秩 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 年 in font nullfont!
